user_id,name,age,city,subscription_type
1049,Jennifer Jones MD,16,Frankfurt-am-Main,free
1050,Travis Thompson,32,Berlin,free
1051,Kimberly Jackson,25,Krakow,free
1052,Dustin Smith,27,Berlin,free
1053,Vickie Williams,34,Dresden,free
1054,Donna Owen,15,Krakow,free
1055,Christopher Richards,27,Berlin,free
1056,Paul Bell,27,Berlin,free
1057,Kelli Montoya,26,Warsaw,free
1058,Kim Kelley,25,Kaunas,free
1059,Jenna Beard,28,Vilnius,free
1060,Amy Brown,20,Dresden,free
1061,Randy Green,20,Munich,free
1062,Gabriel Stevenson,27,Munich,free
1063,Paul Watkins,34,Dresden,free
1064,Michael Mcguire,21,Warsaw,free
1065,Norma Porter,18,Dresden,free
1066,Jacob Garrett,28,Kaunas,free
1067,Michelle Gibson,18,Kaunas,free
1068,Angel Mitchell,18,Krakow,free
1069,Anthony Decker,20,Munich,free
1070,Thomas Burgess,30,Frankfurt-am-Main,free
1071,Megan Brewer,26,Berlin,free
1072,Alexa Jones,21,Warsaw,free
1073,Wesley Morales,22,Frankfurt-am-Main,free
1074,Stacy Clark MD,22,Frankfurt-am-Main,free
1075,Stacy Clark MD,33,Vilnius,free
1076,Amy Brown,22,Frankfurt-am-Main,free
1077,Craig Frazier,22,Krakow,free
1078,Parker Dennis,23,Berlin,free
1079,Michelle Gibson,19,Krakow,free
1080,Jenna Beard,22,Dresden,free
1081,Nicole Montgomery,30,Krakow,free
1082,Joshua Quinn,24,Frankfurt-am-Main,free
1083,Justin Martinez,22,Berlin,free
1084,Shannon Frye,22,Berlin,free
1085,Timothy Sparks,24,Berlin,free
1086,Tammy Patrick,17,Kaunas,free
1087,Samantha Williams,29,Krakow,free
1088,William Keller,28,Vilnius,free
1089,Victoria Castillo,19,Dresden,free
1090,Justin Gonzalez,22,Krakow,free
1091,Lynn Hernandez,24,Dresden,free
1092,Dylan Matthews,25,Krakow,free
1093,James Contreras,18,Krakow,free
1094,Christopher Jones,22,Berlin,free
1095,Melissa Adkins,29,Vilnius,free
1096,Gabriel Stevenson,28,Warsaw,free
1097,Jay Ray,25,Munich,free
1098,Casey Silva,20,Vilnius,free
1099,Courtney Thompson,23,Vilnius,free
1100,Vanessa Robbins,25,Dresden,free
1101,Kristen Marshall,28,Vilnius,free
1102,David Wilson,29,Vilnius,free
1103,Jason Evans,21,Dresden,free
1104,Amy Williams,24,Dresden,free
1105,Travis Thompson,22,Berlin,free
1106,Adam Wilson,22,Dresden,free
1107,Katelyn Johnson,22,Dresden,free
1108,Victoria Castillo,24,Dresden,free
1109,Heather Diaz,25,Krakow,free
1110,Bryan Manning,19,Dresden,free
1111,David Castaneda,25,Warsaw,free
1112,Devin Medina,16,Frankfurt-am-Main,free
1113,Mikayla Torres,17,Frankfurt-am-Main,free
1114,Anthony Decker,30,Berlin,free
1115,Jenna Beard,29,Frankfurt-am-Main,free
1116,Brandon Moss,24,Dresden,free
1117,Brooke Nguyen,25,Krakow,free
1118,Thomas Young,28,Berlin,free
1119,Tammy Patrick,19,Krakow,free
1120,Kelli Montoya,28,Warsaw,free
1121,Jocelyn Wright,23,Berlin,free
1122,Anthony Decker,24,Dresden,free
1123,Michelle Payne,25,Dresden,free
1124,Joy Roberts,22,Munich,free
1125,Jason Leblanc,18,Berlin,free
1126,Donald Paul,26,Krakow,free
1127,James Vasquez,18,Frankfurt-am-Main,free
1128,Mr. Mark Simmons DDS,27,Dresden,free
1129,Kristen Martin,30,Munich,free
1130,Michelle Gibson,22,Krakow,free
1131,Tyler Taylor,26,Vilnius,free
1132,Susan Barker,20,Warsaw,free
1133,David Spencer,16,Munich,free
1134,Dustin Smith,26,Munich,free
1135,Joshua Quinn,23,Vilnius,free
1136,Douglas Torres,27,Vilnius,free
1137,James Wallace,26,Munich,free
1138,Jocelyn Wright,27,Frankfurt-am-Main,free
1139,Matthew Sampson,22,Dresden,free
1140,Christopher Jones,20,Dresden,free
1141,Tyler Taylor,29,Dresden,free
1142,Tina Barrett,29,Krakow,free
1143,Adam Bernard,27,Munich,free
1144,David Murphy,28,Vilnius,free
1145,Courtney Thompson,22,Munich,free
1146,Anthony Decker,24,Berlin,free
1147,Chelsea Owens,24,Vilnius,free
1148,Amanda Patton,25,Vilnius,free
1149,William Keller,25,Frankfurt-am-Main,free
1150,Elizabeth Rodriguez,19,Kaunas,free
1151,Brian Russell,21,Berlin,free
1152,Roger Hernandez,21,Berlin,free
1153,Juan Perez,21,Kaunas,free
1154,Thomas Young,27,Kaunas,free
1155,Michael Sims,20,Dresden,free
1156,Tammy Cook,33,Vilnius,free
1157,James Vasquez,24,Frankfurt-am-Main,free
1158,Sarah Perry MD,27,Munich,free
1159,Ryan Perez,22,Vilnius,free
1160,Kelsey Patterson,27,Frankfurt-am-Main,free
1161,Melissa Malone,26,Vilnius,free
1162,Marcus Berg,14,Krakow,free
1163,Robert Baker,32,Berlin,free
1164,Jonathan Clark,25,Kaunas,free
1165,Victoria Castillo,26,Warsaw,free
1166,Adam Wilson,26,Munich,free
1167,Jason Holden,27,Warsaw,free
1168,Courtney Thompson,27,Dresden,free
1169,Alicia Juarez,27,Krakow,free
1170,Timothy Sparks,22,Krakow,free
1171,Margaret Lamb,29,Krakow,free
1172,Felicia Donovan,31,Krakow,free
1173,Wesley Morales,19,Berlin,free
1174,Roger Hernandez,24,Krakow,free
1175,Michael Sims,23,Munich,free
1176,Donald Paul,30,Frankfurt-am-Main,free
1177,Casey Silva,27,Krakow,free
1178,Mikayla Torres,25,Munich,free
1179,Jenna Beard,24,Munich,free
1180,Matthew Sampson,26,Kaunas,free
1181,Elizabeth Rodriguez,26,Krakow,free
1182,Katherine Rivers,26,Vilnius,free
1183,Kristina Bradley,24,Warsaw,free
1184,Eric Roberts,25,Berlin,free
1185,Melissa Malone,20,Krakow,free
1186,Tony Mendoza,18,Warsaw,free
1187,Timothy Arnold,17,Warsaw,free
1188,Megan Brewer,22,Kaunas,free
1189,Courtney Lewis,26,Frankfurt-am-Main,free
1190,Christopher Richards,21,Berlin,free
1191,Elizabeth Cochran,30,Krakow,free
1192,Timothy Sparks,26,Warsaw,free
1193,Christopher Cox,23,Frankfurt-am-Main,free
1194,Margaret Lamb,23,Warsaw,free
1195,Robert Williams,24,Frankfurt-am-Main,free
1196,David Castaneda,29,Vilnius,free
1197,Kim Kelley,28,Krakow,free
1198,Heather Diaz,29,Krakow,free
1199,Elizabeth Davidson,18,Berlin,free
1200,Mary Walker,23,Berlin,free
1201,Mikayla Torres,20,Krakow,free
1202,William Davis,43,Warsaw,free
1203,Daniel Griffith,33,Dresden,free
1204,Robert Gibson,23,Krakow,free
1205,Robert Gibson,16,Warsaw,free
1206,Mrs. Amy Mueller,33,Dresden,free
1207,Angela Ruiz,21,Krakow,free
1208,Daniel Peters,28,Frankfurt-am-Main,free
1209,Angela Snyder,16,Kaunas,free
1210,Todd Cook,24,Warsaw,free
1211,Ryan Smith,24,Krakow,free
1212,Jessica Smith,22,Warsaw,free
1213,Melissa Malone,19,Frankfurt-am-Main,free
1214,Deanna Ward,25,Krakow,free
1215,Mr. Mark Simmons DDS,27,Vilnius,free
1216,Victoria Castillo,20,Vilnius,free
1217,Regina Le,23,Munich,free
1218,Dylan Matthews,22,Krakow,free
1219,Chelsea Owens,25,Berlin,free
1220,Michelle Gibson,17,Krakow,free
1221,Melissa Adkins,21,Berlin,free
1222,Alexa Jones,26,Kaunas,free
1223,Devin Medina,22,Vilnius,free
1224,Melissa Malone,25,Berlin,free
1225,Melissa Malone,22,Frankfurt-am-Main,free
1226,Norma Porter,22,Warsaw,free
1227,Jamie Morton,24,Berlin,free
1228,Kim Kelley,28,Dresden,free
1229,Jacob Fuller,31,Frankfurt-am-Main,free
1230,Tammy Patrick,35,Frankfurt-am-Main,free
1231,Christopher Richards,23,Dresden,free
1232,Jeffrey Michael,28,Warsaw,free
1233,Victoria Myers,21,Vilnius,free
1234,Elizabeth Cochran,30,Berlin,free
1235,Heather Diaz,30,Kaunas,free
1236,Melissa Malone,31,Frankfurt-am-Main,free
1237,Savannah Neal,23,Vilnius,free
1238,Thomas Young,27,Frankfurt-am-Main,free
1239,Amanda Patton,23,Vilnius,free
1240,Margaret Lamb,25,Krakow,free
1241,Casey Silva,20,Kaunas,free
1242,Gabriel Stevenson,13,Kaunas,free
1243,Natalie Berger,31,Warsaw,free
1244,Chelsea Owens,23,Frankfurt-am-Main,free
1245,Matthew Sampson,27,Berlin,free
1246,Adam Wilson,22,Vilnius,free
1247,Victor Gonzalez,30,Kaunas,free
1248,Mrs. Amy Mueller,17,Dresden,free
1249,Michelle Potts,28,Vilnius,free
1250,Mr. Mark Simmons DDS,13,Dresden,free
1251,Debra Perez,25,Dresden,free
1252,David Wilson,31,Dresden,free
1253,Kristen Marshall,22,Berlin,free
1254,Alexandra Cooke,32,Kaunas,free
1255,Jamie Morton,21,Berlin,free
1256,Mr. Mark Simmons DDS,26,Berlin,free
1257,Alexa Jones,19,Dresden,free
1258,Tyler Taylor,18,Kaunas,free
1259,Dylan Matthews,26,Warsaw,free
1260,Katherine Rivers,26,Warsaw,free
1261,Regina Le,22,Berlin,free
1262,Jacob Fuller,20,Krakow,free
1263,Michelle Potts,27,Frankfurt-am-Main,free
1264,Norma Porter,21,Berlin,free
1265,Patricia Roberson,24,Frankfurt-am-Main,free
1266,Joy Roberts,22,Berlin,free
1267,Amanda Patton,25,Dresden,free
1268,Jocelyn Wright,26,Dresden,free
1269,Katherine Rivers,16,Frankfurt-am-Main,free
1270,Tyler Taylor,26,Kaunas,free
1271,Julia Thomas,33,Dresden,free
1272,Matthew Durham,16,Vilnius,free
1273,Dustin Smith,25,Warsaw,free
1274,Kristen Martin,21,Warsaw,free
1275,Donald Jenkins,26,Vilnius,free
1276,Vickie Williams,30,Berlin,free
1277,Donald Thompson,27,Vilnius,free
1278,Justin Gonzalez,24,Dresden,free
1279,Paul Watkins,29,Vilnius,free
1280,Ryan Smith,24,Munich,free
1281,William Keller,28,Berlin,free
1282,Angela Ruiz,32,Krakow,free
1283,Justin Gonzalez,14,Vilnius,free
1284,Debra Perez,28,Frankfurt-am-Main,free
1285,Jason Leblanc,27,Berlin,free
1286,Kristen Martin,21,Warsaw,free
1287,Justin Gonzalez,18,Vilnius,free
1288,Michelle Payne,33,Krakow,free
1289,Kim Kelley,20,Dresden,free
1290,Brian Russell,23,Krakow,free
1291,Katelyn Johnson,25,Krakow,free
1292,William Davis,25,Kaunas,free
1293,Chelsea Owens,23,Kaunas,free
1294,Andrew Jones,23,Dresden,free
1295,Misty Mcguire,27,Munich,free
1296,Katelyn Johnson,27,Munich,free
1297,Christina Reyes,26,Warsaw,free
1298,Todd Cook,20,Warsaw,free
1299,Kim Kelley,30,Warsaw,free
1300,Michelle Gibson,25,Kaunas,free
1301,Mark Bowers,22,Kaunas,free
1302,Robert Baker,28,Vilnius,free
1303,Donald Jenkins,26,Berlin,free
1304,Michael Sims,25,Munich,free
1305,Robert Williams,28,Munich,free
1306,Angel Mitchell,22,Warsaw,free
1307,Holly Garcia,26,Munich,free
1308,Norma Porter,18,Frankfurt-am-Main,free
1309,Shannon Frye,23,Berlin,free
1310,James Contreras,32,Kaunas,free
1311,Thomas Burgess,24,Berlin,free
1312,Matthew Sampson,21,Dresden,free
1313,Tammy Cook,21,Munich,free
1314,Devin Medina,26,Berlin,free
1315,Kristen Marshall,21,Frankfurt-am-Main,free
1316,Alexa Jones,33,Frankfurt-am-Main,free
1317,Sarah Perry MD,24,Kaunas,free
1318,Kimberly Jackson,28,Warsaw,free
1319,Tony Mendoza,25,Berlin,free
1320,Courtney Lewis,24,Dresden,free
1321,Victoria Myers,26,Kaunas,free
1322,Dylan Matthews,23,Vilnius,free
1323,Jennifer Jones MD,22,Vilnius,free
1324,Regina Le,21,Krakow,free
1325,Michelle Potts,36,Munich,free
1326,William Walker,26,Munich,free
1327,Jennifer Jones MD,22,Berlin,free
1328,David Wilson,30,Kaunas,free
1329,William Keller,35,Munich,free
1330,Amanda Patton,22,Warsaw,free
1331,Deanna Ward,19,Dresden,free
1332,Jason Evans,35,Berlin,free
1333,Megan Brewer,25,Dresden,free
1334,Michelle Gibson,16,Krakow,free
1335,Vanessa Robbins,27,Krakow,free
1336,Patricia Roberson,20,Vilnius,free
1337,Todd Cook,23,Munich,free
1338,Michael Smith,25,Frankfurt-am-Main,free
1339,Tony Mendoza,21,Frankfurt-am-Main,free
1340,Timothy Arnold,32,Dresden,free
1341,Angela Snyder,27,Frankfurt-am-Main,free
1342,Edward Meyers,23,Vilnius,free
1343,Daniel Peters,28,Kaunas,free
1344,Kelsey Patterson,21,Vilnius,free
1345,Duane Jones,26,Frankfurt-am-Main,free
1346,Kevin Miles,26,Vilnius,free
1347,Michael Stone,18,Vilnius,free
1348,Matthew Durham,23,Vilnius,free
1349,Bryan Manning,28,Berlin,free
1350,Margaret Lamb,25,Kaunas,free
1351,Megan Brewer,22,Krakow,free
1352,Savannah Neal,30,Warsaw,free
1353,Mary Walker,31,Krakow,free
1354,Samantha Williams,26,Frankfurt-am-Main,free
1355,Nicole Montgomery,29,Krakow,free
1356,Natalie Berger,25,Kaunas,free
1357,Juan Perez,27,Dresden,free
1358,Kristina Bradley,23,Vilnius,free
1359,Jason Leblanc,29,Munich,free
1360,Christopher Kirk,21,Munich,free
1361,Jason Holden,21,Frankfurt-am-Main,free
1362,Kristina Bradley,24,Frankfurt-am-Main,free
1363,Gabriel Stevenson,29,Munich,free
1364,Melissa Adkins,31,Vilnius,free
1365,Vickie Williams,26,Kaunas,free
1366,Joy Roberts,23,Vilnius,free
1367,Kelsey Patterson,28,Berlin,free
1368,Mark Bowers,27,Krakow,free
1369,Kimberly Krueger,25,Berlin,free
1370,Margaret Williams,33,Warsaw,free
1371,Alexa Jones,19,Vilnius,free
1372,Keith Perry,28,Dresden,free
1373,Adam Bernard,22,Vilnius,free
1374,Robert Gibson,29,Berlin,free
1375,Kristin Carroll,20,Berlin,free
1376,Daniel Griffith,24,Krakow,free
1377,David Murphy,26,Berlin,free
1378,Randy Green,16,Frankfurt-am-Main,free
1379,Matthew Sampson,17,Krakow,free
1380,Scott Brown,26,Kaunas,free
1381,Alexandra Cooke,24,Dresden,free
1382,Amanda Thomas,27,Krakow,free
1383,Mikayla Torres,21,Krakow,free
1384,Brandon Moss,22,Warsaw,free
1385,William Wheeler,25,Frankfurt-am-Main,free
1386,Craig Frazier,26,Frankfurt-am-Main,free
1387,Angela Snyder,27,Warsaw,free
1388,Craig Frazier,31,Warsaw,free
1389,Thomas Young,25,Kaunas,free
1390,Jennifer Jones MD,20,Warsaw,free
1391,Brian Russell,28,Frankfurt-am-Main,free
1392,Christine Moon,32,Frankfurt-am-Main,free
1393,Travis Thompson,23,Dresden,free
1394,Elizabeth Davidson,22,Vilnius,free
1395,Cheryl Novak,30,Munich,free
1396,Mr. Mark Simmons DDS,24,Dresden,free
1397,Keith Perry,26,Warsaw,free
1398,Andrew Monroe,25,Dresden,free
1399,Mary Walker,28,Krakow,free
1400,Andrew Monroe,26,Krakow,free
1401,Ronald Bryant,21,Kaunas,free
1402,Michelle Gibson,30,Krakow,free
1403,Jonathan Clark,21,Kaunas,free
1404,Kelly Grimes,28,Dresden,free
1405,David Wilson,23,Berlin,free
1406,Kelly Grimes,28,Krakow,free
1407,Angela Snyder,26,Berlin,free
1408,Victor Gonzalez,23,Dresden,free
1409,Ann Silva,29,Frankfurt-am-Main,free
1410,Angel Mitchell,28,Kaunas,free
1411,Melissa Malone,20,Berlin,free
1412,Tyler Taylor,25,Krakow,free
1413,Elizabeth Davidson,33,Frankfurt-am-Main,free
1414,Larry Campbell,25,Dresden,free
1415,Christopher Cox,21,Dresden,free
1416,Kevin Miles,22,Frankfurt-am-Main,free
1417,Kimberly Jackson,31,Kaunas,free
1418,Amy Brown,18,Kaunas,free
1419,Kyle Schmidt,21,Frankfurt-am-Main,free
1420,Jocelyn Wright,18,Dresden,free
1421,Larry Campbell,30,Frankfurt-am-Main,free
1422,Alicia Juarez,33,Vilnius,free
1423,William Wheeler,30,Frankfurt-am-Main,free
1424,Tammy Patrick,29,Krakow,free
1425,Mary Walker,25,Munich,free
1426,Robert Williams,19,Warsaw,free
1427,Kristin Carroll,26,Berlin,free
1428,David Spencer,26,Warsaw,free
1429,Tony Mendoza,24,Vilnius,free
1430,Paul Watkins,22,Dresden,free
1431,Thomas Burgess,26,Frankfurt-am-Main,free
1432,Justin Martinez,23,Vilnius,free
1433,Robert Smith,27,Dresden,free
1434,Ann Silva,35,Vilnius,free
1435,David Wilson,21,Munich,free
1436,Angel Mitchell,28,Munich,free
1437,Jocelyn Wright,19,Frankfurt-am-Main,free
1438,Angela Ruiz,30,Berlin,free
1439,James Contreras,23,Krakow,free
1440,Eric Roberts,21,Frankfurt-am-Main,free
1441,Samantha Williams,28,Vilnius,free
1442,Robert Williams,33,Frankfurt-am-Main,free
1443,Krystal Obrien,23,Munich,free
1444,Thomas Young,24,Kaunas,free
1445,Warren Stanley,25,Dresden,free
1446,Juan Perez,28,Krakow,free
1447,Margaret Williams,27,Kaunas,free
1448,Megan Brewer,25,Frankfurt-am-Main,free
1449,Amy Brown,28,Warsaw,free
1450,William Keller,22,Dresden,free
1451,Kristen Marshall,21,Vilnius,free
1452,Alexis Carroll,33,Kaunas,free
1453,Thomas Young,26,Frankfurt-am-Main,free
1454,Dustin Smith,27,Warsaw,free
1455,Debra Perez,18,Frankfurt-am-Main,free
1456,Angela Ruiz,22,Vilnius,free
1457,Amanda Patton,22,Munich,free
1458,Jason Holden,24,Munich,free
1459,Courtney Thompson,26,Berlin,free
1460,Randy Green,27,Berlin,free
1461,Kelly Grimes,19,Warsaw,free
1462,Alexa Jones,22,Berlin,free
1463,Christopher Kirk,25,Frankfurt-am-Main,free
1464,Joseph Hall,15,Kaunas,free
1465,David Castaneda,30,Dresden,free
1466,Linda Smith,24,Krakow,free
1467,Christopher Kirk,32,Frankfurt-am-Main,free
1468,Kelly Grimes,20,Krakow,free
1469,Katelyn Johnson,23,Munich,free
1470,William Davis,32,Munich,free
1471,Patricia Roberson,21,Dresden,free
1472,Christopher Jones,31,Warsaw,free
1473,Scott Brown,21,Kaunas,free
1474,Angela Snyder,30,Berlin,free
1475,Cheryl Novak,17,Vilnius,free
1476,Kelsey Patterson,13,Warsaw,free
1477,Melissa Adkins,17,Munich,free
1478,Lindsay Ellis,21,Berlin,free
1479,Mrs. Rachel White,18,Berlin,free
1480,Kristen Martin,25,Dresden,free
1481,Natalie Berger,28,Dresden,free
1482,Timothy Sparks,21,Dresden,free
1483,Lindsay Ellis,26,Frankfurt-am-Main,free
1484,Jonathan Clark,24,Munich,free
1485,Shannon Frye,20,Vilnius,free
1486,David Murphy,22,Kaunas,free
1487,Debra Perez,26,Munich,free
1488,Elizabeth Rodriguez,15,Frankfurt-am-Main,free
1489,Jonathan Clark,30,Berlin,free
1490,Tyler Taylor,25,Munich,free
1491,Kelli Montoya,31,Munich,free
1492,Linda Smith,36,Dresden,free
1493,Justin Martinez,24,Kaunas,free
1494,David Castaneda,33,Berlin,free
1495,Susan Barker,27,Kaunas,free
1496,Thomas Burgess,19,Warsaw,free
1497,Tyler Taylor,30,Munich,free
1498,Jocelyn Wright,26,Warsaw,free
1499,Katrina Williamson,28,Vilnius,free
1500,Brian Russell,25,Berlin,free
1501,Margaret Williams,23,Berlin,free
1502,Adam Bernard,18,Kaunas,free
1503,Justin Gonzalez,27,Berlin,free
1504,Brittany Green,27,Munich,free
1505,Mary Walker,27,Frankfurt-am-Main,free
1506,Matthew Sampson,29,Munich,free
1507,Dustin Smith,26,Frankfurt-am-Main,free
1508,Adam Bernard,26,Munich,free
1509,Justin Gonzalez,36,Berlin,free
1510,Michael Smith,25,Dresden,free
1511,Victoria Castillo,27,Dresden,free
1512,Michelle Gibson,18,Kaunas,free
1513,Larry Campbell,21,Vilnius,free
1514,Robert Palmer,25,Vilnius,free
1515,William Keller,22,Kaunas,free
1516,Regina Le,16,Dresden,free
1517,Regina Le,25,Vilnius,free
1518,Scott Brown,23,Munich,free
1519,Jessica Smith,25,Vilnius,free
1520,Shane Rogers,24,Munich,free
1521,Jacob Garrett,26,Berlin,free
1522,Alexa Jones,25,Frankfurt-am-Main,free
1523,Keith Perry,26,Krakow,free
1524,Michelle Payne,32,Warsaw,free
1525,Jessica Smith,21,Kaunas,free
1526,Daniel Griffith,23,Kaunas,free
1527,Megan Brewer,24,Kaunas,free
1528,Jenna Beard,25,Berlin,free
1529,Mark Bowers,29,Warsaw,free
1530,Ryan Perez,29,Munich,free
1531,Alexa Jones,25,Berlin,free
1532,Mark Hunter,26,Vilnius,free
1533,Anthony Decker,22,Dresden,free
1534,Joy Roberts,25,Dresden,free
293,Ellen Briggs,26,Dresden,ultra
16,Michelle Potts,27,Dresden,ultra
909,Elizabeth Davidson,20,Frankfurt-am-Main,free
403,Christine Moon,19,Munich,ultra
908,James Vasquez,30,Vilnius,free
43,Kelsey Patterson,22,Kaunas,ultra
127,Melissa Rodriguez,25,Berlin,ultra
659,Devin Medina,27,Krakow,ultra
204,David Spencer,30,Berlin,ultra
153,David Murphy,23,Warsaw,ultra
1245,Matthew Sampson,27,Berlin,free
807,Melissa Malone,28,Frankfurt-am-Main,free
924,Michelle Gibson,23,Berlin,free
635,David Murphy,21,Warsaw,ultra
136,Katrina Williamson,25,Vilnius,ultra
108,Vickie Williams,29,Vilnius,ultra
737,Thomas Young,27,Krakow,free
666,Joseph Hall,29,Warsaw,ultra
297,Felicia Donovan,33,Berlin,ultra
121,Wesley Morales,25,Berlin,ultra
1198,Heather Diaz,29,Krakow,free
72,Alexa Jones,25,Warsaw,ultra
422,Debra Perez,27,Munich,ultra
611,Kristina Bradley,28,Kaunas,ultra
1237,Savannah Neal,23,Vilnius,free
209,Courtney Lewis,23,Kaunas,ultra
829,Justin Martinez,29,Berlin,free
809,Ann Silva,26,Munich,free
307,Christina Reyes,19,Dresden,ultra
47,Ann Silva,28,Vilnius,ultra
1045,Kim Kelley,28,Krakow,free
